Symbol,Name,NSE Code,BSE Code,Close Price,Volume,Screener Count,High Conviction
APLAPOLLO,Apl Apollo Tubes Limited,APLAPOLLO,533758,2245.9,374996,4,Yes
ASHOKLEY,Ashok Leyland Limited,ASHOKLEY,500477,204.63,26832686,4,Yes
ASTRAL,Astral Ltd,ASTRAL,532830,1596.5,585825,4,Yes
BAJAJ-AUTO,Bajaj Auto Limited,BAJAJ-AUTO,532977,9760.0,120688,4,Yes
BANKINDIA,Bank Of India,BANKINDIA,532149,161.79,8120034,4,Yes
BEL,Bharat Electronics Limited,BEL,500049,435.55,14086068,4,Yes
BHARATFORG,Bharat Forge Limited,BHARATFORG,500493,1738.8,4313855,4,Yes
BSE,BSE (Bombay stock exchange),BSE,20,3025.3,3885000,4,Yes
GRASIM,Grasim Industries Limited,GRASIM,500300,2888.0,419620,4,Yes
INDUSTOWER,Indus Towers Ltd (Bharti Infratel),INDUSTOWER,534816,466.6,4313315,4,Yes
IOC,Indian Oil Corporation Limited,IOC,530965,176.77,9835632,4,Yes
JINDALSTEL,Jindal Steel Ltd,JINDALSTEL,532286,1184.7,1302484,4,Yes
JSWSTEEL,Jsw Steel Limited,JSWSTEEL,500228,1232.0,1726700,4,Yes
KEI,Kei Industries Limited,KEI,517569,4566.8,184007,4,Yes
LUPIN,Lupin Limited,LUPIN,500257,2199.3,1126141,4,Yes
MARICO,Marico Limited,MARICO,531642,760.15,966405,4,Yes
MFSL,Max Financial Services Limited,MFSL,500271,1824.9,1588459,4,Yes
MOTHERSON,Samvardhana Motherson International Ltd,MOTHERSON,517334,131.26,19324007,4,Yes
ONGC,Oil & Natural Gas Corporation Limited,ONGC,500312,267.4,20748628,4,Yes
POWERINDIA,Hitachi Energy India Ltd,POWERINDIA,543187,22418.0,72497,4,Yes
SAIL,Steel Authority Of India Limited,SAIL,500113,159.28,19899685,4,Yes
SBIN,State Bank Of India,SBIN,500112,1198.6,18141390,4,Yes
SHRIRAMFIN,Shriram Finance Ltd,SHRIRAMFIN,511218,1065.8,4555743,4,Yes
SONACOMS,Sona BLW Precision Forgings Ltd,SONACOMS,543300,527.95,1082968,4,Yes
TATASTEEL,Tata Steel Limited,TATASTEEL,500470,203.18,25870923,4,Yes
TORNTPHARM,Torrent Pharmaceuticals Limited,TORNTPHARM,500420,4078.0,518965,4,Yes
ULTRACEMCO,Ultratech Cement Limited,ULTRACEMCO,532538,12963.0,178236,4,Yes
UNIONBANK,Union Bank Of India,UNIONBANK,532477,178.87,8733451,4,Yes
VEDL,Vedanta Limited,VEDL,500295,673.65,15868021,4,Yes
VOLTAS,Voltas Limited,VOLTAS,500575,1525.4,534253,4,Yes
ABB,Abb India Limited,ABB,500002,5780.5,152957,3,No
ABSLAMC,Aditya Birla Sun Life AMC Ltd,ABSLAMC,543374,869.25,342522,3,No
ACUTAAS,Acutaas Chemicals Ltd,ACUTAAS,543349,2017.6,309000,3,No
AJANTPHARM,Ajanta Pharma Limited,AJANTPHARM,532331,2920.1,171375,3,No
ANGELONE,Angel One Ltd,ANGELONE,,2698.3,603593,3,No
APARINDS,Apar Industries Limited,APARINDS,532259,9511.0,50466,3,No
AVANTIFEED,Avanti Feeds Limited,AVANTIFEED,512573,1424.35,10797866,3,No
AXISBANK,Axis Bank Limited,AXISBANK,532215,1332.3,4624549,3,No
BLUESTARCO,Blue Star Limited,BLUESTARCO,500067,1997.2,618695,3,No
DABUR,Dabur India Limited,DABUR,500096,512.45,1746636,3,No
FEDERALBNK,The Federal Bank  Limited,FEDERALBNK,500469,288.3,6202181,3,No
FORCEMOT,Force Motors Ltd,FORCEMOT,500033,23843.0,119515,3,No
GESHIP,The Great Eastern Shipping Company Limited,GESHIP,500620,1300.1,209977,3,No
GVT&D,GE Vernova T&D India Ltd,GVT&D,522275,3553.0,376799,3,No
HDFCAMC,HDFC Asset Management Company Ltd,HDFCAMC,541729,2813.2,1046968,3,No
ICICIBANK,Icici Bank Limited,ICICIBANK,532174,1414.6,12228083,3,No
IDBI,Idbi Bank Limited,IDBI,500116,110.75,20065290,3,No
INDUSINDBK,Indusind Bank Limited,INDUSINDBK,532187,926.05,2860622,3,No
JBCHEPHARM,Jb Chemicals & Pharmaceuticals Limited,JBCHEPHARM,506943,1891.8,383166,3,No
JKTYRE,Jk Tyre & Industries Limited,JKTYRE,530007,587.95,2096508,3,No
KARURVYSYA,Karur Vysya Bank Limited,KARURVYSYA,590003,316.0,1923872,3,No
KIRLOSENG,Kirloskar Oil Engines Limited,KIRLOSENG,533293,1379.9,1586476,3,No
MAHABANK,Bank Of Maharashtra,MAHABANK,532525,65.44,8944798,3,No
MRPL,Mangalore Refinery And Petrochemicals Limited,MRPL,500109,185.6,5232925,3,No
NAM-INDIA,Nippon Life India Asset Management Ltd,NAM-INDIA,540767,912.4,1020844,3,No
NTPC,Ntpc Limited,NTPC,532555,363.0,7111972,3,No
NYKAA,FSN E-Commerce Ventures Ltd,NYKAA,543384,270.95,8182107,3,No
OIL,Oil India Limited,OIL,533106,455.25,5341810,3,No
PFOCUS,Prime Focus Limited,PFOCUS,532748,261.8,5908232,3,No
RAMCOCEM,The Ramco Cements Limited,RAMCOCEM,500260,1144.7,91192,3,No
SUNDARMFIN,Sundaram Finance Limited,SUNDARMFIN,590071,5289.5,59912,3,No
SYRMA,Syrma SGS Technology Ltd,SYRMA,543573,872.8,860010,3,No
TORNTPOWER,Torrent Power Limited,TORNTPOWER,532779,1462.6,621000,3,No
VENTIVE,Ventive Hospitality Ltd,VENTIVE,544321,748.45,73127,3,No
ZFCVINDIA,ZF Commercial Vehicle Control System India Ltd,ZFCVINDIA,533023,15858.0,19294,3,No
ADANIPORTS,Adani Ports And Special Economic Zone Limited,ADANIPORTS,532921,1519.0,1838361,2,No
APOLLOHOSP,Apollo Hospitals Enterprise Limited,APOLLOHOSP,508869,7542.5,431623,2,No
BAJFINANCE,Bajaj Finance Limited,BAJFINANCE,500034,1024.75,21613987,2,No
BALKRISIND,Balkrishna Industries Limited,BALKRISIND,502355,2611.8,200893,2,No
CGPOWER,CG Power and Industrial Solutions Ltd,CGPOWER,500093,680.15,1143123,2,No
CIEINDIA,CIE Automotive India Ltd,CIEINDIA,532756,456.55,309188,2,No
CPPLUS,Aditya Infotech Ltd,CPPLUS,544466,1573.3,1119694,2,No
CRAFTSMAN,Craftsman Automation Ltd,CRAFTSMAN,543276,7729.0,58670,2,No
DRREDDY,Dr. Reddy's Laboratories Limited,DRREDDY,500124,1268.1,838946,2,No
EMCURE,Emcure Pharmaceuticals Ltd,EMCURE,544210,1488.7,208084,2,No
HINDCOPPER,Hindustan Copper Limited,HINDCOPPER,513599,591.65,16167639,2,No
IFCI,Ifci Limited,IFCI,500106,62.87,42807925,2,No
IRB,Irb Infrastructure Developers Limited,IRB,532947,44.02,7597646,2,No
NAVINFLUOR,Navin Fluorine International Limited,NAVINFLUOR,532504,6304.0,141665,2,No
NLCINDIA,Nlc India Limited,NLCINDIA,513683,259.3,1711761,2,No
PETRONET,Petronet Lng Limited,PETRONET,532522,290.4,2767142,2,No
PFC,Power Finance Corporation Limited,PFC,532810,400.55,7060981,2,No
POWERGRID,Power Grid Corporation Of India Limited,POWERGRID,532898,287.2,10914157,2,No
SIEMENS,Siemens Limited,SIEMENS,500550,3116.5,411114,2,No
TITAN,Titan Company Limited,TITAN,500114,4179.2,524758,2,No
AARTIIND,Aarti Industries Limited,AARTIIND,524208,446.4,739623,1,No
ADANIENSOL,Adani Energy Solutions Ltd,ADANIENSOL,539254,988.0,1657616,1,No
AMBER,Amber Enterprises India Ltd,AMBER,540902,7734.5,351861,1,No
ANURAS,Anupam Rasayan India Ltd,ANURAS,543275,1336.4,183391,1,No
ASTRAZEN,Astrazeneca Pharma India Limited,ASTRAZEN,506820,8919.0,9284,1,No
ATHERENERG,Ather Energy Ltd,ATHERENERG,544397,708.25,1945549,1,No
ATUL,Atul Limited,ATUL,500027,6634.5,14694,1,No
AUBANK,AU Small Finance Bank,AUBANK,540611,994.9,1802819,1,No
BANDHANBNK,Bandhan Bank Ltd,BANDHANBNK,541153,165.44,4430723,1,No
BELRISE,Belrise Industries Ltd,BELRISE,,186.71,5220884,1,No
BPCL,Bharat Petroleum Corporation Limited,BPCL,500547,374.1,2696607,1,No
BRITANNIA,Britannia Industries Limited,BRITANNIA,500825,5980.5,159821,1,No
CEATLTD,Ceat Limited,CEATLTD,500878,3965.3,217124,1,No
CHOLAFIN,Cholamandalam Investment And Finance Company Limited,CHOLAFIN,511243,1709.4,1544271,1,No
COALINDIA,Coal India Limited,COALINDIA,533278,408.95,8190851,1,No
COLPAL,Colgate Palmolive (india) Limited,COLPAL,500830,2122.2,374088,1,No
CONCOR,Container Corporation Of India Limited,CONCOR,531344,498.3,588653,1,No
CUMMINSIND,Cummins India Limited,CUMMINSIND,500480,4412.4,512643,1,No
DATAPATTNS,Data Patterns (India) Ltd,DATAPATTNS,543428,2768.8,256905,1,No
DELHIVERY,Delhivery Ltd,DELHIVERY,543529,420.55,3032569,1,No
DMART,Avenue Supermarts,DMART,540376,3909.2,219061,1,No
EICHERMOT,Eicher Motors Limited,EICHERMOT,505200,8065.0,967939,1,No
ELGIEQUIP,Elgi Equipments Limited,ELGIEQUIP,522074,509.55,2365077,1,No
ENRIN,Siemens Energy India Ltd,ENRIN,,2740.1,1006399,1,No
GICRE,General Insurance Corporation of India,GICRE,540755,390.6,694021,1,No
GLAXO,Glaxosmithkline Pharmaceuticals Limited,GLAXO,500660,2594.4,61048,1,No
GLENMARK,Glenmark Pharmaceuticals Limited,GLENMARK,532296,1997.6,865050,1,No
GMDCLTD,Gujarat Mineral Development Corporation Limited,GMDCLTD,532181,571.1,2178121,1,No
GODREJCP,Godrej Consumer Products Limited,GODREJCP,532424,1195.4,827685,1,No
GPIL,Godawari Power And Ispat Limited,GPIL,532734,258.65,1366289,1,No
GRINDWELL,Grindwell Norton Limited,GRINDWELL,506076,1635.7,115640,1,No
GSPL,Gujarat State Petronet Limited,GSPL,532702,309.95,163099,1,No
GUJGASLTD,Gujarat Gas Limited,GUJGASLTD,539336,424.4,195691,1,No
HAVELLS,Havells India Limited,HAVELLS,517354,1404.0,774193,1,No
IDEA,Vodafone Idea Ltd,IDEA,532822,11.3,351653687,1,No
IKS,Inventurus Knowledge Solutions Ltd,IKS,544309,1640.5,130076,1,No
INDIANB,Indian Bank,INDIANB,532814,873.7,877486,1,No
IPCALAB,Ipca Laboratories Limited,IPCALAB,524494,1485.4,408095,1,No
JUBLFOOD,Jubilant Foodworks Limited,JUBLFOOD,533155,533.1,1514289,1,No
KIMS,Krishna Institute of Medical Sciences Ltd,KIMS,543307,687.2,585237,1,No
LICI,Life Insurance Corporation of India,LICI,543526,862.4,875027,1,No
LINDEINDIA,Linde India Limited,LINDEINDIA,523457,6900.0,404286,1,No
LMW,LMW Ltd,LMW,500252,15177.0,2436,1,No
LODHA,Lodha Developers Ltd,LODHA,543287,1073.6,1795630,1,No
LT,Larsen & Toubro Limited,LT,500510,4173.9,2234376,1,No
LTFOODS,L T Foods Ltd,LTFOODS,532783,434.8,1145234,1,No
MANAPPURAM,Manappuram Finance Limited,MANAPPURAM,531213,302.65,4916102,1,No
MAXHEALTH,Max Healthcare Institute Ltd,MAXHEALTH,543220,1053.6,2745794,1,No
MRF,Mrf Limited,MRF,500290,150105.0,7131,1,No
NATIONALUM,National Aluminium Company Limited,NATIONALUM,532234,349.3,10586115,1,No
NTPCGREEN,NTPC Green Energy Ltd,NTPCGREEN,544289,89.01,2357251,1,No
PAGEIND,Page Industries Limited,PAGEIND,532827,33530.0,15457,1,No
PGEL,Pg Electroplast Limited,PGEL,533581,615.45,1419692,1,No
PIDILITIND,Pidilite Industries Limited,PIDILITIND,500331,1479.3,474002,1,No
POLYCAB,Polycab India Ltd,POLYCAB,542652,7587.5,160046,1,No
PTCIL,PTC Industries Ltd,PTCIL,539006,18384.0,20174,1,No
RBLBANK,Rbl Bank Limited,RBLBANK,540065,313.8,3835217,1,No
SAILIFE,Sai Life Sciences Ltd,SAILIFE,544306,914.85,397583,1,No
SBILIFE,SBI Life Insurance Company Ltd,SBILIFE,540719,2034.2,1240712,1,No
SCHNEIDER,Schneider Electric Infrastructure Limited,SCHNEIDER,534139,811.7,1741823,1,No
SHREECEM,Shree Cements Limited,SHREECEM,500387,26130.0,27809,1,No
SHYAMMETL,Shyam Metalics & Energy Ltd,SHYAMMETL,543299,879.45,132098,1,No
SOLARINDS,Solar Industries India Limited,SOLARINDS,532725,13043.0,90669,1,No
SUNTV,Sun Tv Network Limited,SUNTV,532733,576.4,184928,1,No
SUPREMEIND,Supreme Industries Limited,SUPREMEIND,509930,3774.9,82044,1,No
TATAPOWER,Tata Power Company Limited,TATAPOWER,500400,374.1,4441440,1,No
TIINDIA,Tube Investments of India Ltd,TIINDIA,540762,2498.6,315365,1,No
TIMKEN,Timken India Limited,TIMKEN,522113,3062.8,12452,1,No
TMPV,Tata Motors Passenger Vehicles Ltd,TMPV,500570,380.25,15565868,1,No
TRENT,Trent Limited,TRENT,500251,4252.0,665095,1,No
TVSHLTD,TVS Holdings Ltd,TVSHLTD,520056,15044.0,7355,1,No
TVSMOTOR,Tvs Motor Company Limited,TVSMOTOR,532343,3864.6,260604,1,No
UNITDSPR,United Spirits Ltd,UNITDSPR,532432,1402.4,383577,1,No
WAAREEENER,Waaree Energies Ltd,WAAREEENER,544277,3096.2,640524,1,No
ZYDUSLIFE,Zydus Lifesciences Ltd,ZYDUSLIFE,532321,904.7,474515,1,No
